679747,2024-12-05 21:51:09,OPEN,,
305200,2024-12-05 21:51:53,DOWN,toalha,
9ab306,2024-12-05 21:52:09,FREE,toalha,
5a20de,2024-12-05 21:52:36,FREE,toalha,
9d572d,2024-12-05 21:53:49,QUIT,,
3036ba,2024-12-05 21:55:42,OPEN,,
34bebb,2024-12-05 21:56:45,DOWN,toalha,
378c9d,2024-12-07 10:22:02,OPEN,,
65d7b0,2024-12-07 10:22:12,DOWN,animal,
70ce2f,2024-12-07 11:07:31,OPEN,,
2e1255,2024-12-07 11:24:05,FREE,toalha,
aca202,2024-12-07 11:24:59,OPEN,,
87e497,2024-12-07 11:26:04,OPEN,,
750ea8,2024-12-07 11:26:36,DOWN,enxugar,
08e1b8,2024-12-07 11:28:32,TEST,enxugar,0
d5ea74,2024-12-07 11:28:57,TEST,enxugar,0
017972,2024-12-07 11:29:46,TEST,enxugar,0
8f8702,2024-12-07 11:31:10,TEST,enxugar,0
bd73cd,2024-12-07 11:33:12,TEST,enxugar,0
9585d7,2024-12-07 11:33:34,TEST,enxugar,0
667362,2024-12-07 11:34:29,TEST,enxugar,0
64447f,2024-12-07 11:35:01,TEST,enxugar,0
128024,2024-12-07 11:36:58,TEST,enxugar,0
8701bc,2024-12-07 11:37:31,TEST,enxugar,0
dd5e54,2024-12-07 11:38:44,TEST,enxugar,0
6b82e6,2024-12-07 11:41:07,TEST,enxugar,COMP
a5f2df,2024-12-07 11:43:07,TEST,enxugar,0
0d80ce,2024-12-07 11:43:41,TEST,enxugar,COMP
1ec551,2024-12-07 11:44:02,TEST,enxugar,0
f91553,2024-12-07 11:44:29,TEST,enxugar,0
32dcae,2024-12-07 11:44:44,TEST,enxugar,100
377780,2024-12-07 11:44:57,TEST,enxugar,100
87bebd,2024-12-07 11:45:01,FREE,enxugar,
23b636,2024-12-08 09:19:31,OPEN,,
c6103f,2024-12-08 09:19:41,FREE,enxugar,
54203a,2024-12-08 09:20:22,TEST,enxugar,100
766f43,2024-12-08 09:20:28,FREE,enxugar,
145aa7,2024-12-08 09:22:28,FREE,enxugar,
90d83f,2024-12-08 09:26:55,DOWN,roupa,
ce7480,2024-12-08 09:48:33,TEST,roupa,COMP
4851c3,2024-12-08 09:50:29,TEST,roupa,COMP
2f4358,2024-12-08 09:50:37,TEST,roupa,COMP
54165a,2024-12-08 09:50:43,TEST,roupa,COMP
cfd8be,2024-12-08 09:50:55,TEST,roupa,COMP
aef849,2024-12-08 09:51:15,TEST,roupa,COMP
5c05ea,2024-12-08 09:51:43,TEST,roupa,COMP
c17e18,2024-12-08 09:52:23,TEST,roupa,COMP
b5ba5e,2024-12-08 09:53:28,TEST,roupa,COMP
fc02db,2024-12-08 09:53:51,TEST,roupa,0
4ad19e,2024-12-08 09:55:03,TEST,roupa,0
52c580,2024-12-08 09:55:29,TEST,roupa,0
786e54,2024-12-08 09:56:46,FREE,roupa,
ca9fae,2024-12-08 09:57:45,OPEN,,
22979e,2024-12-08 09:57:51,TEST,roupa,0
8742cd,2024-12-08 09:58:07,TEST,roupa,0
2b46c6,2024-12-08 09:58:31,TEST,roupa,0
274525,2024-12-08 09:58:45,TEST,roupa,0
7e13d9,2024-12-08 10:00:19,FREE,roupa,
24a666,2024-12-08 10:02:07,TEST,roupa,0
ff5ded,2024-12-08 10:03:27,TEST,roupa,COMP
c11ab3,2024-12-08 10:03:36,TEST,roupa,0
eb6dde,2024-12-08 10:03:47,TEST,roupa,0
815c57,2024-12-08 10:04:55,TEST,roupa,0
2e9a78,2024-12-08 10:05:08,TEST,roupa,0
3d2aee,2024-12-08 10:05:40,TEST,roupa,0
fe5ed4,2024-12-08 10:06:26,TEST,roupa,0
d0a501,2024-12-08 10:07:13,TEST,roupa,0
2fb238,2024-12-08 10:07:49,TEST,roupa,COMP
5d5fd7,2024-12-08 10:07:57,TEST,roupa,0
f51913,2024-12-08 10:09:16,TEST,roupa,0
3b86c2,2024-12-08 10:09:50,TEST,roupa,COMP
03cf9a,2024-12-08 10:10:01,TEST,roupa,COMP
d61e74,2024-12-08 10:10:57,TEST,roupa,0
1643d3,2024-12-08 10:11:12,TEST,roupa,0
dd5b56,2024-12-08 10:12:56,TEST,roupa,0
e4a81c,2024-12-08 10:13:42,FREE,roupa,
d6196e,2024-12-08 10:22:44,TEST,roupa,100
dfc165,2024-12-08 10:23:01,DOWN,notebook,
71186f,2024-12-08 10:23:06,DOWN,motoca,
f2c5f6,2024-12-08 13:49:40,TEST,motoca,53
4c9951,2024-12-08 13:51:10,TEST,motoca,93
a8094f,2024-12-08 13:52:06,TEST,motoca,100
7ecb20,2024-12-08 14:24:21,QUIT,,
b507bb,2024-12-09 10:16:07,OPEN,,
256d54,2024-12-09 10:16:15,DOWN,grafite,
5c722c,2024-12-09 11:55:38,TEST,grafite,COMP
216791,2024-12-09 12:00:11,TEST,grafite,COMP
db3892,2024-12-09 12:02:57,TEST,grafite,COMP
e719ab,2024-12-09 12:04:36,TEST,grafite,COMP
b0b1d4,2024-12-09 12:06:15,TEST,grafite,COMP
1e938f,2024-12-09 12:06:58,TEST,grafite,COMP
27bf42,2024-12-09 12:07:56,TEST,grafite,COMP
4a1696,2024-12-09 12:08:33,TEST,grafite,COMP
d89303,2024-12-09 12:10:43,TEST,grafite,COMP
f672da,2024-12-09 12:15:50,TEST,grafite,0
7e0fca,2024-12-09 12:15:59,TEST,grafite,10
1d1aa5,2024-12-09 12:18:30,TEST,grafite,10
5e7ba4,2024-12-09 12:19:34,TEST,grafite,20
003254,2024-12-09 12:22:40,TEST,grafite,10
e85dea,2024-12-09 12:23:06,TEST,grafite,20
fec056,2024-12-09 12:25:44,TEST,grafite,20
82988a,2024-12-09 12:28:21,TEST,grafite,20
37fda5,2024-12-09 12:52:48,TEST,grafite,20
49e6b4,2024-12-09 12:56:43,TEST,grafite,90
56e2fe,2024-12-09 12:58:56,TEST,grafite,80
e34042,2024-12-09 12:59:26,TEST,grafite,80
37e5e3,2024-12-09 13:00:28,TEST,grafite,80
0dd353,2024-12-09 13:01:42,TEST,grafite,90
4c26e2,2024-12-09 13:02:53,TEST,grafite,90
dd6726,2024-12-09 13:03:27,TEST,grafite,90
fccaf7,2024-12-09 13:04:43,TEST,grafite,90
c4c4cc,2024-12-09 13:05:59,TEST,grafite,100
e4bdc4,2024-12-09 13:48:36,DOWN,motouber,
1d2727,2024-12-09 13:49:43,SELF,tamagotchi,10
f9d1bf,2024-12-09 13:49:46,DOWN,tamagotchi,
633062,2024-12-09 13:54:42,TEST,motoca,COMP
32ff75,2024-12-09 13:54:47,TEST,motoca,COMP
4d2dcf,2024-12-09 13:58:50,TEST,motoca,COMP
44b45c,2024-12-09 13:59:25,TEST,motoca,COMP
145c7a,2024-12-09 13:59:47,TEST,motoca,COMP
867a9d,2024-12-09 14:02:09,TEST,motoca,COMP
bfa96a,2024-12-09 14:02:27,TEST,motoca,20
734d5c,2024-12-09 14:04:28,TEST,motoca,20
3d9259,2024-12-09 14:04:47,TEST,motoca,40
28a4ac,2024-12-09 14:05:03,TEST,motoca,60
011bb5,2024-12-09 14:07:08,TEST,motoca,80
dded37,2024-12-09 14:08:34,TEST,motoca,93
be6675,2024-12-09 14:08:55,TEST,motoca,100
4a16ff,2024-12-09 14:09:42,TEST,motouber,0
b86602,2024-12-09 14:21:14,TEST,tamagotchi,0
b6b37c,2024-12-09 15:16:47,TEST,tamagotchi,COMP
4d2e2b,2024-12-09 15:17:27,TEST,tamagotchi,COMP
21dea5,2024-12-09 15:18:56,TEST,tamagotchi,COMP
4021c7,2024-12-09 15:19:13,TEST,tamagotchi,COMP
e5cbcc,2024-12-09 15:19:40,TEST,tamagotchi,0
a3d80c,2024-12-09 15:44:40,OPEN,,
7b0b89,2024-12-09 17:12:21,OPEN,,
263699,2024-12-09 17:17:51,TEST,motouber,0
9851af,2024-12-09 18:17:35,TEST,motouber,COMP
9f7186,2024-12-09 18:17:50,TEST,motouber,COMP
01939d,2024-12-09 18:17:58,TEST,motouber,0
093fbd,2024-12-09 18:18:11,TEST,motouber,0
e7f6ed,2024-12-09 18:23:42,TEST,motouber,COMP
559137,2024-12-09 18:24:50,TEST,motouber,0
489c20,2024-12-09 18:25:40,TEST,motouber,12
10bc66,2024-12-09 18:28:59,TEST,motouber,12
5886f1,2024-12-09 18:30:58,TEST,motouber,12
5b280f,2024-12-09 18:37:35,TEST,motoca,100
132a3b,2024-12-09 18:39:50,DOWN,budega,
edd4ac,2024-12-09 18:42:49,TEST,motouber,12
5c1b2e,2024-12-09 18:43:29,TEST,motouber,COMP
673a8e,2024-12-09 18:43:40,TEST,motouber,COMP
1d6bb4,2024-12-09 18:43:55,TEST,motouber,12
ff67f3,2024-12-09 18:52:49,TEST,motouber,12
7e777c,2024-12-09 18:53:30,TEST,motouber,COMP
cd9e2d,2024-12-09 18:53:40,TEST,motouber,12
0a4541,2024-12-09 18:53:57,TEST,motouber,12
b5c8b1,2024-12-09 18:54:40,TEST,motouber,12
b0dad6,2024-12-09 18:55:19,TEST,motouber,75
4fb9b3,2024-12-09 18:56:11,TEST,motouber,75
e52549,2024-12-09 18:56:47,TEST,motouber,75
f17b1d,2024-12-09 18:57:20,TEST,motouber,75
79a675,2024-12-09 18:57:39,TEST,motouber,87
87d573,2024-12-09 19:05:56,TEST,motouber,87
ad87b9,2024-12-09 19:06:19,TEST,motouber,87
5514dd,2024-12-09 19:06:40,TEST,motouber,87
26c1a2,2024-12-09 19:07:09,TEST,motouber,100
f9818f,2024-12-09 19:15:48,DOWN,pula-pula,
955776,2024-12-09 23:05:50,QUIT,,
624000,2024-12-09 23:29:27,OPEN,,
69f32b,2024-12-09 23:29:40,TEST,pula-pula,COMP
55466c,2024-12-09 23:29:57,TEST,pula-pula,COMP
220672,2024-12-09 23:30:21,TEST,pula-pula,0
2d109e,2024-12-09 23:33:53,TEST,pula-pula,COMP
0f15c4,2024-12-09 23:34:06,TEST,pula-pula,COMP
5b8810,2024-12-09 23:34:24,TEST,pula-pula,0
726750,2024-12-09 23:35:20,TEST,pula-pula,COMP
b7beb4,2024-12-09 23:37:45,TEST,pula-pula,0
e36b68,2024-12-10 07:42:47,OPEN,,
abb84f,2024-12-10 07:43:01,TEST,pula-pula,0
7ed880,2024-12-10 07:52:15,TEST,pula-pula,COMP
d91574,2024-12-10 07:52:25,TEST,pula-pula,20
8c1900,2024-12-10 07:54:28,TEST,pula-pula,COMP
e6413b,2024-12-10 07:54:41,TEST,pula-pula,20
f96c47,2024-12-10 07:55:14,TEST,pula-pula,20
b71810,2024-12-10 07:55:40,TEST,pula-pula,COMP
441397,2024-12-10 07:56:35,TEST,pula-pula,COMP
921e84,2024-12-10 07:57:34,TEST,pula-pula,20
8ee18b,2024-12-10 07:57:50,TEST,pula-pula,30
726c95,2024-12-10 08:00:01,TEST,pula-pula,COMP
82da87,2024-12-10 08:00:12,TEST,pula-pula,30
c85492,2024-12-10 08:00:54,TEST,pula-pula,20
80e84c,2024-12-10 08:01:25,TEST,pula-pula,20
e943ae,2024-12-10 08:02:27,TEST,pula-pula,40
f0ceee,2024-12-10 08:04:19,TEST,pula-pula,70
645d3d,2024-12-10 08:06:24,TEST,pula-pula,70
f87473,2024-12-10 08:10:09,TEST,pula-pula,100
94de07,2024-12-10 08:10:59,QUIT,,
